nohup: ignoring input

2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )

2016/04/12 18:10:23 Step 2: starting tests...

 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000

 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 6353 / 2000000    0.32% 1h7m1s
 6459 / 2000000    0.32% 1h6m57s
 6568 / 2000000    0.33% 1h6m51s
 6674 / 2000000    0.33% 1h6m46s
 6780 / 2000000    0.34% 1h6m43s
 6885 / 2000000    0.34% 1h6m39s
 6980 / 2000000    0.35% 1h6m42s
 7073 / 2000000    0.35% 1h6m45s
 7162 / 2000000    0.36% 1h6m51s
 7255 / 2000000    0.36% 1h6m55s
 7349 / 2000000    0.37% 1h6m57s
 7446 / 2000000    0.37% 1h6m58s
 7539 / 2000000    0.38% 1h7m1s
 7634 / 2000000    0.38% 1h7m4s
 19969 / 2000000    1.00% 1h5m51s
 20065 / 2000000    1.00% 1h5m51s
 20160 / 2000000    1.01% 1h5m52s
 20257 / 2000000    1.01% 1h5m53s
 20354 / 2000000    1.02% 1h5m53s
 20450 / 2000000    1.02% 1h5m54s
 20546 / 2000000    1.03% 1h5m54s
 20642 / 2000000    1.03% 1h5m55s
 20740 / 2000000    1.04% 1h5m55s
 20837 / 2000000    1.04% 1h5m56s
 20935 / 2000000    1.05% 1h5m56s
 21031 / 2000000    1.05% 1h5m56s
 21126 / 2000000    1.06% 1h5m57s
 21221 / 2000000    1.06% 1h5m58s
 21317 / 2000000    1.07% 1h5m58s
 21413 / 2000000    1.07% 1h5m59s
 21510 / 2000000    1.08% 1h5m59s
 21608 / 2000000    1.08% 1h6m0s
 21704 / 2000000    1.09% 1h6m0s
 21802 / 2000000    1.09% 1h6m0s
 21899 / 2000000    1.09% 1h6m1s
 21996 / 2000000    1.10% 1h6m1s
 22094 / 2000000    1.10% 1h6m1s
 22192 / 2000000    1.11% 1h6m1s
 22284 / 2000000    1.11% 1h6m3s
 22379 / 2000000    1.12% 1h6m3s
 22475 / 2000000    1.12% 1h6m4s
 22575 / 2000000    1.13% 1h6m4s
 22683 / 2000000    1.13% 1h6m2s
 22791 / 2000000    1.14% 1h6m0s
 22901 / 2000000    1.15% 1h5m58s
 23011 / 2000000    1.15% 1h5m56s
 23118 / 2000000    1.16% 1h5m55s
 23224 / 2000000    1.16% 1h5m54s
 23339 / 2000000    1.17% 1h5m51s
 23451 / 2000000    1.17% 1h5m49s
 23554 / 2000000    1.18% 1h5m48s
 23666 / 2000000    1.18% 1h5m46s
 23780 / 2000000    1.19% 1h5m43s
 23894 / 2000000    1.19% 1h5m41s
 24004 / 2000000    1.20% 1h5m39s
 24113 / 2000000    1.21% 1h5m38s
 24220 / 2000000    1.21% 1h5m36s
 24327 / 2000000    1.22% 1h5m35s
 24433 / 2000000    1.22% 1h5m34s
 24541 / 2000000    1.23% 1h5m32s
 24646 / 2000000    1.23% 1h5m32s
 24754 / 2000000    1.24% 1h5m30s
 24864 / 2000000    1.24% 1h5m28s
 24973 / 2000000    1.25% 1h5m27s
 25080 / 2000000    1.25% 1h5m26s
 25190 / 2000000    1.26% 1h5m24s
 25300 / 2000000    1.26% 1h5m22s
 25410 / 2000000    1.27% 1h5m21s
 25519 / 2000000    1.28% 1h5m19s
 25628 / 2000000    1.28% 1h5m18s
 25740 / 2000000    1.29% 1h5m16s
 25852 / 2000000    1.29% 1h5m14s
 25961 / 2000000    1.30% 1h5m13s
 26069 / 2000000    1.30% 1h5m11s
 26179 / 2000000    1.31% 1h5m10s
 26286 / 2000000    1.31% 1h5m9s
 26395 / 2000000    1.32% 1h5m7s
 26506 / 2000000    1.33% 1h5m6s
 26614 / 2000000    1.33% 1h5m4s
 26721 / 2000000    1.34% 1h5m3s
 26827 / 2000000    1.34% 1h5m2s
 26935 / 2000000    1.35% 1h5m1s
 27042 / 2000000    1.35% 1h5m0s
 27143 / 2000000    1.36% 1h5m0s
 27252 / 2000000    1.36% 1h4m59s
 27360 / 2000000    1.37% 1h4m58s
 27468 / 2000000    1.37% 1h4m56s
 27576 / 2000000    1.38% 1h4m55s
 27678 / 2000000    1.38% 1h4m55s
 27785 / 2000000    1.39% 1h4m54s
 27895 / 2000000    1.39% 1h4m53s
 28000 / 2000000    1.40% 1h4m52s
 28107 / 2000000    1.41% 1h4m51s
 28218 / 2000000    1.41% 1h4m49s
 28328 / 2000000    1.42% 1h4m48s
 28440 / 2000000    1.42% 1h4m46s
 28552 / 2000000    1.43% 1h4m45s
 28663 / 2000000    1.43% 1h4m43s
 28773 / 2000000    1.44% 1h4m42s
 28886 / 2000000    1.44% 1h4m40s
 28998 / 2000000    1.45% 1h4m39s
 29110 / 2000000    1.46% 1h4m37s
 29221 / 2000000    1.46% 1h4m36s
 29332 / 2000000    1.47% 1h4m34s
 29445 / 2000000    1.47% 1h4m32s
 29556 / 2000000    1.48% 1h4m31s
 29665 / 2000000    1.48% 1h4m30s
 29775 / 2000000    1.49% 1h4m29s
 29883 / 2000000    1.49% 1h4m28s
 29993 / 2000000    1.50% 1h4m26s
 30102 / 2000000    1.51% 1h4m25s
 30213 / 2000000    1.51% 1h4m24s
 30322 / 2000000    1.52% 1h4m23s
 30429 / 2000000    1.52% 1h4m22s
 30538 / 2000000    1.53% 1h4m21s
 30649 / 2000000    1.53% 1h4m20s
 30754 / 2000000    1.54% 1h4m19s
 30861 / 2000000    1.54% 1h4m18s
 30968 / 2000000    1.55% 1h4m17s
 31077 / 2000000    1.55% 1h4m16s
 31185 / 2000000    1.56% 1h4m15s
 31294 / 2000000    1.56% 1h4m14s
 31403 / 2000000    1.57% 1h4m13s
 31513 / 2000000    1.58% 1h4m12s
 31625 / 2000000    1.58% 1h4m11s
 31735 / 2000000    1.59% 1h4m10s
 31840 / 2000000    1.59% 1h4m9s
 31938 / 2000000    1.60% 1h4m9s
 32041 / 2000000    1.60% 1h4m9s
 32149 / 2000000    1.61% 1h4m8s
 32257 / 2000000    1.61% 1h4m7s
 32364 / 2000000    1.62% 1h4m7s
 32473 / 2000000    1.62% 1h4m6s
 32579 / 2000000    1.63% 1h4m5s
 32687 / 2000000    1.63% 1h4m4s
 32798 / 2000000    1.64% 1h4m3s
 32908 / 2000000    1.65% 1h4m2s
 33018 / 2000000    1.65% 1h4m1s
 33128 / 2000000    1.66% 1h4m0s
 33237 / 2000000    1.66% 1h3m59s
 33346 / 2000000    1.67% 1h3m58s
 33452 / 2000000    1.67% 1h3m57s
 33560 / 2000000    1.68% 1h3m56s
 33667 / 2000000    1.68% 1h3m56s
 33775 / 2000000    1.69% 1h3m55s
 33886 / 2000000    1.69% 1h3m54s
 33993 / 2000000    1.70% 1h3m53s
 34101 / 2000000    1.71% 1h3m52s
 34211 / 2000000    1.71% 1h3m51s
 34320 / 2000000    1.72% 1h3m50s
 34430 / 2000000    1.72% 1h3m49s
 34538 / 2000000    1.73% 1h3m48s
 34645 / 2000000    1.73% 1h3m48s
 34751 / 2000000    1.74% 1h3m47s
 34859 / 2000000    1.74% 1h3m46s
 34969 / 2000000    1.75% 1h3m45s
 35079 / 2000000    1.75% 1h3m44s
 35187 / 2000000    1.76% 1h3m44s
 35295 / 2000000    1.76% 1h3m43s
 35404 / 2000000    1.77% 1h3m42s
 35514 / 2000000    1.78% 1h3m41s
 35624 / 2000000    1.78% 1h3m40s
 35732 / 2000000    1.79% 1h3m39s
 35840 / 2000000    1.79% 1h3m39s
 35947 / 2000000    1.80% 1h3m38s
 36054 / 2000000    1.80% 1h3m37s
 36168 / 2000000    1.81% 1h3m36s
 36277 / 2000000    1.81% 1h3m35s
 36388 / 2000000    1.82% 1h3m34s
 36498 / 2000000    1.82% 1h3m33s
 36603 / 2000000    1.83% 1h3m33s
 36714 / 2000000    1.84% 1h3m32s
 36824 / 2000000    1.84% 1h3m31s
 36934 / 2000000    1.85% 1h3m30s
 37043 / 2000000    1.85% 1h3m29s
 37155 / 2000000    1.86% 1h3m28s
 37263 / 2000000    1.86% 1h3m27s
 37373 / 2000000    1.87% 1h3m26s
 37482 / 2000000    1.87% 1h3m25s
 37592 / 2000000    1.88% 1h3m25s
 37703 / 2000000    1.89% 1h3m24s
 37812 / 2000000    1.89% 1h3m23s
 37919 / 2000000    1.90% 1h3m22s
 38025 / 2000000    1.90% 1h3m22s
 38125 / 2000000    1.91% 1h3m22s
 38225 / 2000000    1.91% 1h3m22s
 38322 / 2000000    1.92% 1h3m22s
 38419 / 2000000    1.92% 1h3m23s
 38517 / 2000000    1.93% 1h3m23s
 38615 / 2000000    1.93% 1h3m24s
 38713 / 2000000    1.94% 1h3m24s
 38813 / 2000000    1.94% 1h3m24s
 38911 / 2000000    1.95% 1h3m24s
 39009 / 2000000    1.95% 1h3m25s
 39105 / 2000000    1.96% 1h3m25s
 39197 / 2000000    1.96% 1h3m26s
 39295 / 2000000    1.96% 1h3m26s
 39392 / 2000000    1.97% 1h3m27s
 39489 / 2000000    1.97% 1h3m27s
 39588 / 2000000    1.98% 1h3m27s
 39689 / 2000000    1.98% 1h3m27s
 39784 / 2000000    1.99% 1h3m28s
 39883 / 2000000    1.99% 1h3m28s
 39981 / 2000000    2.00% 1h3m28s
 40077 / 2000000    2.00% 1h3m29s
 40176 / 2000000    2.01% 1h3m29s
 40272 / 2000000    2.01% 1h3m30s
 40370 / 2000000    2.02% 1h3m30s
 40469 / 2000000    2.02% 1h3m30s
 40568 / 2000000    2.03% 1h3m30s
 40665 / 2000000    2.03% 1h3m31s
 40762 / 2000000    2.04% 1h3m31s
 40860 / 2000000    2.04% 1h3m31s
 40959 / 2000000    2.05% 1h3m31s
 41055 / 2000000    2.05% 1h3m32s
 41153 / 2000000    2.06% 1h3m32s
 41245 / 2000000    2.06% 1h3m33s
 41341 / 2000000    2.07% 1h3m33s
 41437 / 2000000    2.07% 1h3m34s
 41535 / 2000000    2.08% 1h3m34s
 41631 / 2000000    2.08% 1h3m35s
 41727 / 2000000    2.09% 1h3m35s
 41824 / 2000000    2.09% 1h3m35s
 41922 / 2000000    2.10% 1h3m36s
 42018 / 2000000    2.10% 1h3m36s
 42111 / 2000000    2.11% 1h3m37s
 42209 / 2000000    2.11% 1h3m37s
 42307 / 2000000    2.12% 1h3m37s
 42406 / 2000000    2.12% 1h3m37s
 42508 / 2000000    2.13% 1h3m37s
 42609 / 2000000    2.13% 1h3m37s
 42704 / 2000000    2.14% 1h3m38s
 42798 / 2000000    2.14% 1h3m38s
 42895 / 2000000    2.14% 1h3m39s
 43000 / 2000000    2.15% 1h3m38s
 43111 / 2000000    2.16% 1h3m37s
 43222 / 2000000    2.16% 1h3m36s
 43330 / 2000000    2.17% 1h3m36s
 43441 / 2000000    2.17% 1h3m35s
 43551 / 2000000    2.18% 1h3m34s
 43662 / 2000000    2.18% 1h3m33s
 43773 / 2000000    2.19% 1h3m32s
 43883 / 2000000    2.19% 1h3m31s
 43992 / 2000000    2.20% 1h3m30s
 44098 / 2000000    2.20% 1h3m30s
 44208 / 2000000    2.21% 1h3m29s
 44318 / 2000000    2.22% 1h3m28s
 44428 / 2000000    2.22% 1h3m27s
 44540 / 2000000    2.23% 1h3m26s
 44651 / 2000000    2.23% 1h3m25s
 44762 / 2000000    2.24% 1h3m24s
 44872 / 2000000    2.24% 1h3m24s
 44978 / 2000000    2.25% 1h3m23s
 45083 / 2000000    2.25% 1h3m23s
 45191 / 2000000    2.26% 1h3m22s
 45295 / 2000000    2.26% 1h3m22s
 45402 / 2000000    2.27% 1h3m21s
 45511 / 2000000    2.28% 1h3m21s
 45618 / 2000000    2.28% 1h3m20s
 45724 / 2000000    2.29% 1h3m20s
 45824 / 2000000    2.29% 1h3m20s
 45933 / 2000000    2.30% 1h3m19s
 46041 / 2000000    2.30% 1h3m18s
 46148 / 2000000    2.31% 1h3m18s
 46256 / 2000000    2.31% 1h3m17s
 46365 / 2000000    2.32% 1h3m16s
 46471 / 2000000    2.32% 1h3m16s
 46578 / 2000000    2.33% 1h3m16s
 46682 / 2000000    2.33% 1h3m15s
 46790 / 2000000    2.34% 1h3m15s
 46900 / 2000000    2.35% 1h3m14s
 47006 / 2000000    2.35% 1h3m13s
 47115 / 2000000    2.36% 1h3m13s
 47223 / 2000000    2.36% 1h3m12s
 47332 / 2000000    2.37% 1h3m11s
 47440 / 2000000    2.37% 1h3m11s
 47551 / 2000000    2.38% 1h3m10s
 47664 / 2000000    2.38% 1h3m9s
 47776 / 2000000    2.39% 1h3m8s
 47888 / 2000000    2.39% 1h3m7s
 47995 / 2000000    2.40% 1h3m7s
 48107 / 2000000    2.41% 1h3m6s
 48220 / 2000000    2.41% 1h3m5s
 48330 / 2000000    2.42% 1h3m4s
 48439 / 2000000    2.42% 1h3m3s
 48546 / 2000000    2.43% 1h3m3s
 48652 / 2000000    2.43% 1h3m2s
 48758 / 2000000    2.44% 1h3m2s
 48861 / 2000000    2.44% 1h3m2s
 48968 / 2000000    2.45% 1h3m1s
 49074 / 2000000    2.45% 1h3m1s
 49171 / 2000000    2.46% 1h3m1s
 49266 / 2000000    2.46% 1h3m2s
 49363 / 2000000    2.47% 1h3m2s
 49461 / 2000000    2.47% 1h3m2s
 49558 / 2000000    2.48% 1h3m2s
 49654 / 2000000    2.48% 1h3m3s
 49750 / 2000000    2.49% 1h3m3s
 49847 / 2000000    2.49% 1h3m3s
