nohup: ignoring input

2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )

2016/04/12 18:10:25 Step 2: starting tests...

 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started

 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 5575 / 2000000    0.28% 1h4m27s
 5679 / 2000000    0.28% 1h4m27s
 5784 / 2000000    0.29% 1h4m25s
 5893 / 2000000    0.29% 1h4m21s
 6002 / 2000000    0.30% 1h4m17s
 6113 / 2000000    0.31% 1h4m12s
 6216 / 2000000    0.31% 1h4m13s
 6319 / 2000000    0.32% 1h4m13s
 6428 / 2000000    0.32% 1h4m9s
 6538 / 2000000    0.33% 1h4m5s
 6648 / 2000000    0.33% 1h4m2s
 6753 / 2000000    0.34% 1h4m1s
 17746 / 2000000    0.89% 1h2m37s
 17851 / 2000000    0.89% 1h2m37s
 17958 / 2000000    0.90% 1h2m36s
 18064 / 2000000    0.90% 1h2m36s
 18172 / 2000000    0.91% 1h2m35s
 18277 / 2000000    0.91% 1h2m35s
 18381 / 2000000    0.92% 1h2m35s
 18488 / 2000000    0.92% 1h2m35s
 18596 / 2000000    0.93% 1h2m34s
 18706 / 2000000    0.94% 1h2m33s
 18815 / 2000000    0.94% 1h2m32s
 18923 / 2000000    0.95% 1h2m32s
 19032 / 2000000    0.95% 1h2m31s
 19143 / 2000000    0.96% 1h2m30s
 19254 / 2000000    0.96% 1h2m28s
 19360 / 2000000    0.97% 1h2m28s
 19467 / 2000000    0.97% 1h2m28s
 19574 / 2000000    0.98% 1h2m27s
 19681 / 2000000    0.98% 1h2m27s
 19794 / 2000000    0.99% 1h2m25s
 19903 / 2000000    1.00% 1h2m24s
 20011 / 2000000    1.00% 1h2m24s
 20121 / 2000000    1.01% 1h2m23s
 20231 / 2000000    1.01% 1h2m22s
 20339 / 2000000    1.02% 1h2m21s
 20452 / 2000000    1.02% 1h2m20s
 20561 / 2000000    1.03% 1h2m19s
 20672 / 2000000    1.03% 1h2m18s
 20781 / 2000000    1.04% 1h2m17s
 20887 / 2000000    1.04% 1h2m17s
 20998 / 2000000    1.05% 1h2m16s
 21103 / 2000000    1.06% 1h2m16s
 21207 / 2000000    1.06% 1h2m16s
 21314 / 2000000    1.07% 1h2m16s
 21423 / 2000000    1.07% 1h2m15s
 21533 / 2000000    1.08% 1h2m14s
 21642 / 2000000    1.08% 1h2m13s
 21750 / 2000000    1.09% 1h2m13s
 21853 / 2000000    1.09% 1h2m13s
 21960 / 2000000    1.10% 1h2m13s
 22062 / 2000000    1.10% 1h2m13s
 22154 / 2000000    1.11% 1h2m15s
 22248 / 2000000    1.11% 1h2m17s
 22345 / 2000000    1.12% 1h2m19s
 22451 / 2000000    1.12% 1h2m18s
 22553 / 2000000    1.13% 1h2m19s
 22657 / 2000000    1.13% 1h2m19s
 22756 / 2000000    1.14% 1h2m20s
 22857 / 2000000    1.14% 1h2m21s
 22957 / 2000000    1.15% 1h2m21s
 23060 / 2000000    1.15% 1h2m22s
 23165 / 2000000    1.16% 1h2m21s
 23270 / 2000000    1.16% 1h2m21s
 23372 / 2000000    1.17% 1h2m22s
 23474 / 2000000    1.17% 1h2m22s
 23575 / 2000000    1.18% 1h2m23s
 23676 / 2000000    1.18% 1h2m23s
 23773 / 2000000    1.19% 1h2m25s
 23874 / 2000000    1.19% 1h2m25s
 23979 / 2000000    1.20% 1h2m25s
 24086 / 2000000    1.20% 1h2m25s
 24181 / 2000000    1.21% 1h2m26s
 24277 / 2000000    1.21% 1h2m27s
 24370 / 2000000    1.22% 1h2m29s
 24463 / 2000000    1.22% 1h2m31s
 24555 / 2000000    1.23% 1h2m33s
 24649 / 2000000    1.23% 1h2m34s
 24737 / 2000000    1.24% 1h2m37s
 24826 / 2000000    1.24% 1h2m39s
 24920 / 2000000    1.25% 1h2m41s
 25013 / 2000000    1.25% 1h2m42s
 25104 / 2000000    1.26% 1h2m44s
 25195 / 2000000    1.26% 1h2m46s
 25286 / 2000000    1.26% 1h2m48s
 25380 / 2000000    1.27% 1h2m49s
 25474 / 2000000    1.27% 1h2m51s
 25570 / 2000000    1.28% 1h2m52s
 25660 / 2000000    1.28% 1h2m54s
 25750 / 2000000    1.29% 1h2m56s
 25844 / 2000000    1.29% 1h2m57s
 25933 / 2000000    1.30% 1h2m59s
 26019 / 2000000    1.30% 1h3m2s
 26109 / 2000000    1.31% 1h3m4s
 26202 / 2000000    1.31% 1h3m5s
 26293 / 2000000    1.31% 1h3m7s
 26384 / 2000000    1.32% 1h3m9s
 26474 / 2000000    1.32% 1h3m11s
 26563 / 2000000    1.33% 1h3m13s
 26653 / 2000000    1.33% 1h3m15s
 26744 / 2000000    1.34% 1h3m16s
 26838 / 2000000    1.34% 1h3m17s
 26935 / 2000000    1.35% 1h3m18s
 27031 / 2000000    1.35% 1h3m19s
 27127 / 2000000    1.36% 1h3m20s
 27223 / 2000000    1.36% 1h3m21s
 27321 / 2000000    1.37% 1h3m22s
 27414 / 2000000    1.37% 1h3m23s
 27508 / 2000000    1.38% 1h3m24s
 27604 / 2000000    1.38% 1h3m25s
 27699 / 2000000    1.38% 1h3m26s
 27795 / 2000000    1.39% 1h3m27s
 27885 / 2000000    1.39% 1h3m29s
 27981 / 2000000    1.40% 1h3m30s
 28075 / 2000000    1.40% 1h3m31s
 28167 / 2000000    1.41% 1h3m32s
 28265 / 2000000    1.41% 1h3m33s
 28360 / 2000000    1.42% 1h3m34s
 28457 / 2000000    1.42% 1h3m34s
 28554 / 2000000    1.43% 1h3m35s
 28652 / 2000000    1.43% 1h3m36s
 28745 / 2000000    1.44% 1h3m37s
 28852 / 2000000    1.44% 1h3m36s
 28963 / 2000000    1.45% 1h3m35s
 29070 / 2000000    1.45% 1h3m34s
 29182 / 2000000    1.46% 1h3m33s
 29294 / 2000000    1.46% 1h3m31s
 29404 / 2000000    1.47% 1h3m30s
 29513 / 2000000    1.48% 1h3m30s
 29622 / 2000000    1.48% 1h3m29s
 29730 / 2000000    1.49% 1h3m28s
 29833 / 2000000    1.49% 1h3m28s
 29941 / 2000000    1.50% 1h3m27s
 30052 / 2000000    1.50% 1h3m26s
 30163 / 2000000    1.51% 1h3m25s
 30273 / 2000000    1.51% 1h3m24s
 30382 / 2000000    1.52% 1h3m23s
 30492 / 2000000    1.52% 1h3m22s
 30601 / 2000000    1.53% 1h3m21s
 30711 / 2000000    1.54% 1h3m20s
 30817 / 2000000    1.54% 1h3m19s
 30928 / 2000000    1.55% 1h3m18s
 31037 / 2000000    1.55% 1h3m17s
 31144 / 2000000    1.56% 1h3m17s
 31251 / 2000000    1.56% 1h3m16s
 31355 / 2000000    1.57% 1h3m16s
 31458 / 2000000    1.57% 1h3m16s
 31556 / 2000000    1.58% 1h3m16s
 31663 / 2000000    1.58% 1h3m16s
 31762 / 2000000    1.59% 1h3m16s
 31868 / 2000000    1.59% 1h3m16s
 31978 / 2000000    1.60% 1h3m15s
 32084 / 2000000    1.60% 1h3m14s
 32189 / 2000000    1.61% 1h3m14s
 32294 / 2000000    1.61% 1h3m14s
 32398 / 2000000    1.62% 1h3m14s
 32501 / 2000000    1.63% 1h3m13s
 32604 / 2000000    1.63% 1h3m13s
 32704 / 2000000    1.64% 1h3m14s
 32806 / 2000000    1.64% 1h3m14s
 32910 / 2000000    1.65% 1h3m13s
 33015 / 2000000    1.65% 1h3m13s
 33122 / 2000000    1.66% 1h3m12s
 33224 / 2000000    1.66% 1h3m12s
 33327 / 2000000    1.67% 1h3m12s
 33433 / 2000000    1.67% 1h3m12s
 33540 / 2000000    1.68% 1h3m11s
 33644 / 2000000    1.68% 1h3m11s
 33741 / 2000000    1.69% 1h3m12s
 33846 / 2000000    1.69% 1h3m11s
 33951 / 2000000    1.70% 1h3m11s
 34056 / 2000000    1.70% 1h3m11s
 34162 / 2000000    1.71% 1h3m10s
 34268 / 2000000    1.71% 1h3m10s
 34371 / 2000000    1.72% 1h3m10s
 34476 / 2000000    1.72% 1h3m9s
 34580 / 2000000    1.73% 1h3m9s
 34684 / 2000000    1.73% 1h3m9s
 34780 / 2000000    1.74% 1h3m10s
 34885 / 2000000    1.74% 1h3m9s
 34986 / 2000000    1.75% 1h3m9s
 35088 / 2000000    1.75% 1h3m9s
 35191 / 2000000    1.76% 1h3m9s
 35298 / 2000000    1.76% 1h3m9s
 35402 / 2000000    1.77% 1h3m8s
 35507 / 2000000    1.78% 1h3m8s
 35610 / 2000000    1.78% 1h3m8s
 35712 / 2000000    1.79% 1h3m8s
 35817 / 2000000    1.79% 1h3m8s
 35916 / 2000000    1.80% 1h3m8s
 36022 / 2000000    1.80% 1h3m8s
 36128 / 2000000    1.81% 1h3m7s
 36232 / 2000000    1.81% 1h3m7s
 36334 / 2000000    1.82% 1h3m7s
 36438 / 2000000    1.82% 1h3m7s
 36544 / 2000000    1.83% 1h3m6s
 36649 / 2000000    1.83% 1h3m6s
 36753 / 2000000    1.84% 1h3m6s
 36858 / 2000000    1.84% 1h3m5s
 36960 / 2000000    1.85% 1h3m5s
 37070 / 2000000    1.85% 1h3m5s
 37179 / 2000000    1.86% 1h3m4s
 37287 / 2000000    1.86% 1h3m3s
 37396 / 2000000    1.87% 1h3m2s
 37498 / 2000000    1.87% 1h3m2s
 37605 / 2000000    1.88% 1h3m2s
 37712 / 2000000    1.89% 1h3m1s
 37820 / 2000000    1.89% 1h3m1s
 37922 / 2000000    1.90% 1h3m1s
 38025 / 2000000    1.90% 1h3m1s
 38133 / 2000000    1.91% 1h3m0s
 38242 / 2000000    1.91% 1h2m59s
 38348 / 2000000    1.92% 1h2m59s
 38454 / 2000000    1.92% 1h2m59s
 38561 / 2000000    1.93% 1h2m58s
 38668 / 2000000    1.93% 1h2m58s
 38771 / 2000000    1.94% 1h2m57s
 38879 / 2000000    1.94% 1h2m57s
 38988 / 2000000    1.95% 1h2m56s
 39100 / 2000000    1.96% 1h2m55s
 39209 / 2000000    1.96% 1h2m54s
 39316 / 2000000    1.97% 1h2m54s
 39425 / 2000000    1.97% 1h2m53s
 39533 / 2000000    1.98% 1h2m53s
 39641 / 2000000    1.98% 1h2m52s
 39745 / 2000000    1.99% 1h2m52s
 39853 / 2000000    1.99% 1h2m51s
 39958 / 2000000    2.00% 1h2m51s
 40065 / 2000000    2.00% 1h2m51s
 40170 / 2000000    2.01% 1h2m50s
 40273 / 2000000    2.01% 1h2m50s
 40381 / 2000000    2.02% 1h2m50s
 40490 / 2000000    2.02% 1h2m49s
 40598 / 2000000    2.03% 1h2m48s
 40703 / 2000000    2.04% 1h2m48s
 40808 / 2000000    2.04% 1h2m48s
 40917 / 2000000    2.05% 1h2m47s
 41025 / 2000000    2.05% 1h2m47s
 41127 / 2000000    2.06% 1h2m47s
 41235 / 2000000    2.06% 1h2m46s
 41339 / 2000000    2.07% 1h2m46s
 41446 / 2000000    2.07% 1h2m45s
 41548 / 2000000    2.08% 1h2m45s
 41652 / 2000000    2.08% 1h2m45s
 41758 / 2000000    2.09% 1h2m45s
 41864 / 2000000    2.09% 1h2m44s
 41970 / 2000000    2.10% 1h2m44s
 42073 / 2000000    2.10% 1h2m44s
 42176 / 2000000    2.11% 1h2m44s
 42281 / 2000000    2.11% 1h2m44s
 42381 / 2000000    2.12% 1h2m44s
 42486 / 2000000    2.12% 1h2m43s
 42591 / 2000000    2.13% 1h2m43s
 42697 / 2000000    2.13% 1h2m43s
 42808 / 2000000    2.14% 1h2m42s
 42911 / 2000000    2.15% 1h2m42s
 43015 / 2000000    2.15% 1h2m42s
 43119 / 2000000    2.16% 1h2m42s
 43223 / 2000000    2.16% 1h2m41s
 43329 / 2000000    2.17% 1h2m41s
 43426 / 2000000    2.17% 1h2m41s
 43532 / 2000000    2.18% 1h2m41s
 43637 / 2000000    2.18% 1h2m41s
 43744 / 2000000    2.19% 1h2m40s
 43848 / 2000000    2.19% 1h2m40s
 43954 / 2000000    2.20% 1h2m40s
 44062 / 2000000    2.20% 1h2m39s
 44171 / 2000000    2.21% 1h2m39s
 44278 / 2000000    2.21% 1h2m38s
 44385 / 2000000    2.22% 1h2m38s
 44492 / 2000000    2.22% 1h2m37s
 44594 / 2000000    2.23% 1h2m37s
 44704 / 2000000    2.24% 1h2m37s
 44807 / 2000000    2.24% 1h2m36s
 44915 / 2000000    2.25% 1h2m36s
 45023 / 2000000    2.25% 1h2m35s
 45130 / 2000000    2.26% 1h2m35s
 45237 / 2000000    2.26% 1h2m35s
 45348 / 2000000    2.27% 1h2m34s
 45460 / 2000000    2.27% 1h2m33s
 45566 / 2000000    2.28% 1h2m33s
 45666 / 2000000    2.28% 1h2m33s
 45773 / 2000000    2.29% 1h2m32s
 45878 / 2000000    2.29% 1h2m32s
 45988 / 2000000    2.30% 1h2m31s
 46095 / 2000000    2.30% 1h2m31s
 46203 / 2000000    2.31% 1h2m30s
 46309 / 2000000    2.32% 1h2m30s
 46421 / 2000000    2.32% 1h2m29s
 46528 / 2000000    2.33% 1h2m29s
 46638 / 2000000    2.33% 1h2m28s
 46750 / 2000000    2.34% 1h2m27s
 46858 / 2000000    2.34% 1h2m27s
 46969 / 2000000    2.35% 1h2m26s
 47079 / 2000000    2.35% 1h2m25s
 47190 / 2000000    2.36% 1h2m25s
 47300 / 2000000    2.37% 1h2m24s
 47411 / 2000000    2.37% 1h2m23s
 47517 / 2000000    2.38% 1h2m23s
 47623 / 2000000    2.38% 1h2m23s
 47732 / 2000000    2.39% 1h2m22s
 47841 / 2000000    2.39% 1h2m21s
 47946 / 2000000    2.40% 1h2m21s
 48049 / 2000000    2.40% 1h2m21s
 48157 / 2000000    2.41% 1h2m21s
 48267 / 2000000    2.41% 1h2m20s
 48380 / 2000000    2.42% 1h2m19s
 48485 / 2000000    2.42% 1h2m19s
 48594 / 2000000    2.43% 1h2m18s
 48704 / 2000000    2.44% 1h2m18s
 48811 / 2000000    2.44% 1h2m17s
 48917 / 2000000    2.45% 1h2m17s
 49025 / 2000000    2.45% 1h2m17s
 49135 / 2000000    2.46% 1h2m16s
 49239 / 2000000    2.46% 1h2m16s
 49347 / 2000000    2.47% 1h2m15s
 49452 / 2000000    2.47% 1h2m15s
 49560 / 2000000    2.48% 1h2m15s
 49665 / 2000000    2.48% 1h2m14s
 49771 / 2000000    2.49% 1h2m14s
 49876 / 2000000    2.49% 1h2m14s
 49985 / 2000000    2.50% 1h2m13s
 50094 / 2000000    2.50% 1h2m13s
 50200 / 2000000    2.51% 1h2m12s
 50304 / 2000000    2.52% 1h2m12s
 50408 / 2000000    2.52% 1h2m12s
 50520 / 2000000    2.53% 1h2m11s
 50627 / 2000000    2.53% 1h2m11s
 50732 / 2000000    2.54% 1h2m11s
 50840 / 2000000    2.54% 1h2m10s
 50949 / 2000000    2.55% 1h2m10s
 51056 / 2000000    2.55% 1h2m9s
 51162 / 2000000    2.56% 1h2m9s
 51270 / 2000000    2.56% 1h2m9s
 51377 / 2000000    2.57% 1h2m8s
 51481 / 2000000    2.57% 1h2m8s
 51591 / 2000000    2.58% 1h2m7s
 51697 / 2000000    2.58% 1h2m7s
 51805 / 2000000    2.59% 1h2m7s
 51915 / 2000000    2.60% 1h2m6s
 52024 / 2000000    2.60% 1h2m6s
 52130 / 2000000    2.61% 1h2m5s
 52234 / 2000000    2.61% 1h2m5s
 52343 / 2000000    2.62% 1h2m5s
 52449 / 2000000    2.62% 1h2m4s
 52553 / 2000000    2.63% 1h2m4s
 52650 / 2000000    2.63% 1h2m5s
 52760 / 2000000    2.64% 1h2m4s
 52866 / 2000000    2.64% 1h2m4s
 52975 / 2000000    2.65% 1h2m3s
 53081 / 2000000    2.65% 1h2m3s
 53182 / 2000000    2.66% 1h2m3s
